Scenario,Model,Period,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9
History Window,GBDT,16,0.532319391634981,0.5845511482254697,0.9809135749517478,0.5572139303482587,0.9700542417184748,0.5481086771109823,0.6557238609326823,0.007006364323161063,0.08524764771868772,0.01747355829765802,0.0003225086422014023,0.14159749089993362,0.12176512671413198,0.017090554245552992,0.02699640575994138,0.045494322474302296,0.010492548247521749
SEA,GBDT,17,0.6515151515151515,0.27741935483870966,0.9938240541653324,0.3891402714932126,0.9646387836938041,0.42264903743398347,0.3973741062092453,0.008637427486804804,0.11365113471437097,0.01887574583444105,0.00011863616354528262,0.09109880099894951,0.13707096813559907,0.01439585775863934,0.02826548001446989,0.06814924098134148,0.010182138327500256
AWE,GBDT,17,0.6666666666666666,0.27741935483870966,0.9938926757857176,0.3917995444191344,0.9666439143074563,0.4276275168886347,0.3928204296987134,0.008429748824316597,0.10034209230259636,0.019882497025379208,0.0001448738455638976,0.08956607581033915,0.13321938973418018,0.015456391839296502,0.033701474453127475,0.08402953264673714,0.008902288605785413
Sliding Window,GBDT,17,0.41627906976744183,0.5774193548387097,0.9912621803376184,0.4837837837837837,0.9793319278147035,0.4860356063040269,0.5527181041327969,0.0044554373455484965,0.08303777441695241,0.015559599199794239,0.0002363134749237661,0.14601984823985242,0.1659365152697207,0.014450512332146382,0.02070323089596011,0.034784585143893154,0.019082814318277852
History Window,GBDT,17,0.47262247838616717,0.5290322580645161,0.9924744956310901,0.4992389649923897,0.9783943869422018,0.49625936467547394,0.570868531877928,0.008400678169987085,0.10175164857196409,0.021420277979960024,0.00037351650315340377,0.17236174005517763,0.10698475860896706,0.01884532407024033,0.02246250670106915,0.05024838629538755,0.0157081341172677
SEA,GBDT,18,0.8418604651162791,0.24693042291950887,0.9769934435240077,0.3818565400843882,0.9698740481004915,0.4487281859466603,0.6394706266026251,0.006791155046826147,0.12791269510926112,0.016757856399583715,0.00011373569198747102,0.054425286160249685,0.04866056191467216,0.01839386056191461,0.025831425598335,0.08273694068678453,0.009491363163371425
AWE,GBDT,18,0.8423645320197044,0.23328785811732605,0.9766793608417416,0.36538461538461536,0.9687864150540503,0.4361924503614955,0.6260992078181724,0.006361602497398677,0.11066222684703439,0.015771488033298732,0.00017377731529664154,0.04339271592091587,0.04493579604578577,0.019823204994797217,0.02534661810613952,0.08574224765868899,0.00830114464099907
Sliding Window,GBDT,18,0.6826801517067004,0.7366984993178718,0.9825684111342311,0.7086614173228347,0.9822561177842286,0.7002292725544288,0.815279008848693,0.005634963579604557,0.09171415192507801,0.012185119667013545,0.00021498439125906544,0.10807263267429759,0.06818532778355879,0.014448803329864734,0.026259209157127938,0.053440062434963555,0.016281061394380836
History Window,GBDT,18,0.7289719626168224,0.7448840381991815,0.9846884692395274,0.736842105263158,0.9815330419963565,0.7290029631359569,0.7889061544376356,0.008895317377731526,0.09716097814776281,0.013744745057232065,0.0003263267429761241,0.12018054110301771,0.05566285119667016,0.016575754422476607,0.02438054110301773,0.06154068678459941,0.015586784599375703
SEA,GBDT,19,0.7894736842105263,0.594059405940594,0.9946877912395153,0.6779661016949152,0.9638844176542972,0.6822943082522506,0.6879985046893187,0.0061261071788180745,0.07308455970622889,0.01609670028606578,8.228346383420959e-05,0.06440960079212495,0.10179052614142477,0.012105198505832093,0.02718376888415739,0.11044771063617534,0.006839410447636229
AWE,GBDT,19,0.7857142857142857,0.599009900990099,0.9946877912395153,0.6797752808988764,0.965044144126521,0.6834907064388707,0.6880547656245717,0.005436925006839855,0.06814036766060723,0.014917763066059408,0.0001625940601798881,0.06460018723629182,0.09397795227521873,0.011314804509304999,0.02647852459290998,0.10970111057550033,0.0065930253550695594
Sliding Window,GBDT,19,0.5627240143369175,0.7772277227722773,0.9922180801491146,0.6528066528066528,0.9793678140040931,0.6576444018024236,0.7877282000812658,0.003930212604389793,0.0668160896649661,0.009914161652295106,0.00046783016216593863,0.07957830888032329,0.08088090394554884,0.01022868512104289,0.012771636865820812,0.03138143531693367,0.008622063731064689
History Window,GBDT,19,0.5174603174603175,0.806930693069307,0.9910997204100652,0.6305609284332688,0.9834375689897525,0.6421678294217743,0.8026962198299045,0.0036380234845679203,0.05014387043099713,0.011874726636875188,9.627965582774678e-05,0.16043200214409756,0.07836514427058813,0.01336532108418378,0.01582072218117252,0.0380329580542315,0.014484048621877642
SEA,GBDT,20,0.6346153846153846,0.23404255319148937,0.9930525164113786,0.34196891191709844,0.942747475268797,0.3827293848019533,0.3702589970750365,0.00763307518870684,0.08521370453877057,0.020965591608665644,0.00014508381531204152,0.07299627487501212,0.112733555533771,0.021407214978923485,0.023422703656504073,0.029187334575041524,0.013071267522791752
AWE,GBDT,20,0.6274509803921569,0.22695035460992907,0.9929978118161925,0.3333333333333333,0.9435196838910244,0.3746894793129108,0.36937141489037806,0.006949318694245666,0.08135035780805806,0.020755318106068076,0.00030340162729145523,0.07239510832271343,0.10085187726693463,0.020271051857661003,0.024367218900107866,0.030786197431624363,0.01254239780413684
Sliding Window,GBDT,20,0.46629213483146065,0.5886524822695035,0.9916301969365426,0.5203761755485893,0.9613080471176287,0.519781294838128,0.5426537842604654,0.004910302911479291,0.08939270659739249,0.013089893147730658,0.00033232036074895,0.12381506715027943,0.13555974904421136,0.016264336829722593,0.016509655916086708,0.023426624840701925,0.00880796000392119
History Window,GBDT,20,0.4444444444444444,0.6524822695035462,0.9910284463894967,0.5287356321839081,0.9665494864519417,0.5342495058661296,0.5402048298354979,0.006484168218802111,0.08392559552985009,0.01405499460837174,0.00024850504852469424,0.17434565238702088,0.11014949514753458,0.016538819723556576,0.018822909518674668,0.020998921674345694,0.011269483383982015
SEA,GBDT,21,0.6183206106870229,0.30111524163568776,0.9886086248982913,0.4050000000000001,0.9411204075952945,0.4265935783981532,0.43171197926142235,0.007490568884864967,0.07983904230169507,0.0394245762285599,-0.00020673004376043914,0.15477994064684872,0.07495548513656256,0.032034102912328354,0.04379709270157432,0.07377093707559983,0.02676575624968556
AWE,GBDT,21,0.6341463414634146,0.2899628252788104,0.9887043507394822,0.39795918367346944,0.9407893788158884,0.4240858230187043,0.4198149668688353,0.0061083446506714715,0.07892560736381468,0.043045118454806054,-0.0002625622453599208,0.16132438006136512,0.06315577687239068,0.031562798651979265,0.04575222574317184,0.06991750917961873,0.02608369800311856
Sliding Window,GBDT,21,0.47619047619047616,0.5576208178438662,0.9864069305509022,0.5136986301369864,0.9509019340083809,0.5084738223970282,0.5557401545122759,0.005361903324782524,0.08169458276746641,0.030354106936270876,-0.0002550173532517963,0.21116744630551781,0.10472310245963483,0.026770283184950495,0.03377093707559988,0.06799004074241743,0.018092148282279584
History Window,GBDT,21,0.46285714285714286,0.6022304832713755,0.9858804384243527,0.5234248788368336,0.9598370974300703,0.5209972867952478,0.5815538186883359,0.0156526331673456,0.08103365021880175,0.034698958804889025,-0.0004657713394699226,0.2768492530556812,0.0956455912680448,0.029824958503093323,0.03933353453045611,0.07986167697801913,0.019594587797394404
SEA,GBDT,22,0.40816326530612246,0.23529411764705882,0.9883600941098775,0.29850746268656714,0.9157270901018509,0.3044356607831629,0.2328901947642455,0.01226544685673212,0.11906717707052136,0.031891626704992904,0.0002233247191166132,0.11744019568552107,0.08507248379652008,0.033592404748414094,0.03459819516037632,0.0751426873592127,0.025752546261107345
AWE,GBDT,22,0.39166666666666666,0.1843137254901961,0.9884013703718991,0.2506666666666667,0.9153539423445,0.26350106403941304,0.21626548574887472,0.011473031052638971,0.10973880957974602,0.03471041030389306,0.0004105802849602602,0.11668702754246077,0.0847242299028483,0.035080637359903924,0.04179074363261988,0.0718960489766588,0.02285706388800608
Sliding Window,GBDT,22,0.2430939226519337,0.34509803921568627,0.9817971684484254,0.2852512155591572,0.9261218971152619,0.2806737694005286,0.2345720796457629,0.009269357803236544,0.0982836058097594,0.025090172883182917,0.00031895634388692253,0.16972346982490566,0.1478101463495529,0.0231056784732107,0.03017385055485684,0.06671964179599506,0.021247909785658003
History Window,GBDT,22,0.2702702702702703,0.43137254901960786,0.9817558921864036,0.3323262839879154,0.9341559433718423,0.3326983459506095,0.2808870149416137,0.013395060875333353,0.1040172192202982,0.027299097580188135,0.0005572062298751845,0.2153450062879175,0.09740329735631063,0.02427426376086563,0.031179088182860925,0.06102389408659357,0.025159132681969454
SEA,GBDT,23,0.44047619047619047,0.13120567375886524,0.9880772528684006,0.20218579234972678,0.9061261432284868,0.23588186695588764,0.2009782167187707,0.009639061899269441,0.09678062283737017,0.0406485198000768,0.00017993079584766036,0.12057731641676273,0.08868066128412144,0.027561091887735433,0.036418762014609675,0.06696301422529786,0.01354340638216065
AWE,GBDT,23,0.4691358024691358,0.1347517730496454,0.9882814094973664,0.209366391184573,0.9082579920895721,0.24709186892500418,0.20193993789811526,0.006689580930411365,0.10045874663590923,0.04425082660515187,0.00031295655517109554,0.11956139946174549,0.08929734717416374,0.024059669357939194,0.03985113417916177,0.06624313725490194,0.012981161091887627
Sliding Window,GBDT,23,0.30077120822622105,0.4148936170212766,0.9821567106283942,0.3487332339791356,0.9314027752998489,0.3444493245005368,0.31061949930038374,0.00617808535178781,0.07972425990003851,0.042473510188389144,0.0008035371011150038,0.1568622837370242,0.09760815071126491,0.017759784698193015,0.033937870049980765,0.05297024221453293,0.016245290272971967
History Window,GBDT,23,0.2833333333333333,0.4219858156028369,0.9810542648319791,0.33903133903133903,0.9278486929279275,0.3365509086640818,0.3020476409167684,0.015006228373702446,0.09425897731641675,0.041718262206843534,0.0008652056901191863,0.20033294886582081,0.11074878892733567,0.03176070742022297,0.03849657823913879,0.06219084967320263,0.03225451749327175
SEA,GBDT,24,0.3917525773195876,0.14285714285714285,0.9856629033869517,0.20936639118457298,0.9350080090871163,0.23063744504067707,0.27474592613962995,0.013335093808158538,0.1352348976409637,0.04476384487701821,3.747296413658674e-05,0.10242429958251598,0.11304084301594482,0.03371799708264167,0.03737877873346409,0.07115537447814493,0.022093078818972888
AWE,GBDT,24,0.43529411764705883,0.13909774436090225,0.9861624537915876,0.2108262108262108,0.9382538971974286,0.24066678836351466,0.271905162324693,0.011878552386700969,0.12475642573311212,0.04338074040541231,8.022735274892945e-05,0.09610620693124095,0.11996680247472472,0.033449901916402715,0.041379332025552176,0.07382827825562104,0.018719883305668827
Sliding Window,GBDT,24,0.3314917127071823,0.45112781954887216,0.9806174443001299,0.3821656050955413,0.9533427851219787,0.37712578622403076,0.3840035351549597,0.009104044062169891,0.08337822544137623,0.029760449675569678,0.00011719732407826644,0.11797809466324631,0.12610545244203014,0.02509984407222976,0.036725768321513017,0.055713746793420824,0.017162994819174115
History Window,GBDT,24,0.37572254335260113,0.48872180451127817,0.9824158257568189,0.42483660130718953,0.9532716968606206,0.41977604753650893,0.39878689524942224,0.018296866354811158,0.09722913837332128,0.04526558020220315,0.00017277802927413434,0.19291610079975857,0.12209207283335848,0.030057844172828353,0.03833421357074598,0.06695576178260651,0.01700291735828181
SEA,GBDT,25,0.6274509803921569,0.1792717086834734,0.9873043878490334,0.27886710239651413,0.9425999059938966,0.33098502412153935,0.3247399856091828,0.007150771666007083,0.12530004522584645,0.05400658601390691,0.0002782802871841072,0.11212151619650623,0.08248671490756958,0.02434394256317478,0.029158375261461856,0.0756550681214313,0.013319435807564006
AWE,GBDT,25,0.6494845360824743,0.17647058823529413,0.9874194538201903,0.2775330396475771,0.9391372570805494,0.3343258121503444,0.307960089244808,0.007509469161625848,0.11642631013624283,0.053850274181694746,0.0007438238453275403,0.10853312793261342,0.08389479337441345,0.021127678218101596,0.02401605517553278,0.0811514217875515,0.011811719147492772
Sliding Window,GBDT,25,0.3473451327433628,0.43977591036414565,0.9810141147591286,0.3881334981458591,0.9636177862161781,0.38134734713227214,0.44432474460755944,0.007191898920232953,0.10600076318616085,0.04488227146814401,0.0018300921476623877,0.13541862174232572,0.13526004861778507,0.025000141330770553,0.031025354740234046,0.06739682853750917,0.015496777658431781
History Window,GBDT,25,0.3458980044345898,0.4369747899159664,0.9809757594354096,0.3861386138613861,0.9620005108790551,0.37926570510809193,0.4327487074749425,0.01031587427214642,0.11028647747187507,0.0514851037367855,0.0018022499858668217,0.1733127932613488,0.08867389338006668,0.029019164452484536,0.028924472836225835,0.07929179150884724,0.02386723387415899
SEA,GBDT,26,0.8527131782945736,0.5092592592592593,0.994146295775967,0.6376811594202899,0.9711695060326672,0.6564653896212244,0.6278305904042804,0.007596528807601444,0.13925444687678992,0.04167729837032843,0.00026316408916506886,0.10521330100667717,0.07845553907837637,0.013116226882910009,0.020805577132813835,0.08361485770778895,0.004693249848959136
AWE,GBDT,26,0.8650793650793651,0.5046296296296297,0.9941931254097593,0.6374269005847953,0.968033368902065,0.6582624180401346,0.6240331349728157,0.00756349598662982,0.135747789311803,0.05008921215545026,0.000429348209872038,0.11139640169793397,0.08573225368578785,0.011008481824102034,0.018723332470242916,0.0748906621472117,0.005236212131911455
Sliding Window,GBDT,26,0.5251798561151079,0.6759259259259259,0.9905404139739628,0.5910931174089069,0.9850102106790298,0.5911673876770955,0.727952505460362,0.005223344239656624,0.073754442953652,0.035235505967092684,0.0006170311261759265,0.10640554260920052,0.10834435735078343,0.017218024464687787,0.023307048309519816,0.050210515578780514,0.007297271849916354
History Window,GBDT,26,0.5302491103202847,0.6898148148148148,0.9906809028753395,0.5995975855130784,0.9847882346344831,0.6002408664370372,0.7367931615296943,0.006527002958045869,0.09994413451655167,0.03014955001608479,0.0007711319822045537,0.15508211127588278,0.08212594841858298,0.02930081836656222,0.030581801347990024,0.05735188192924223,0.010863168796930455
SEA,GBDT,27,0.6829268292682927,0.2014388489208633,0.9940410399346437,0.3111111111111111,0.9561659235746381,0.3688701663225746,0.28942549572877924,0.0047275805898491455,0.10212341392318251,0.030367369684499358,8.359053497946079e-05,0.0832375257201646,0.10527692043895753,0.012504715363511654,0.014950060013717393,0.04696373456790133,0.002883873456790176
AWE,GBDT,27,0.725,0.20863309352517986,0.9941852083233217,0.3240223463687151,0.9516697817362946,0.38700257305822167,0.29259953679731765,0.004616126543209797,0.11220057441700962,0.03305448388203018,8.444787379975338e-05,0.08281785836762683,0.08470271776406033,0.013928112139917626,0.016999528463648807,0.04597908093278462,0.004538108710562416
Sliding Window,GBDT,27,0.39800995024875624,0.5755395683453237,0.9913498966793215,0.47058823529411764,0.9798289670150672,0.4744571382839593,0.5131256366965622,0.0026101680384088112,0.08589549039780528,0.02366812414266124,0.00025248628257892316,0.17425947359396435,0.1641868141289438,0.01986368312757205,0.0183468364197531,0.02635095164609058,0.005034722222222276
